"Mass Upload","Mass Upload"
"Export Categories","Export Categories"
"Select Store View","Select Store View"
" "," "
"Manage Category Export","Manage Category Export"
"Import Categories","Import Categories"
"Upload CSV/XLS/XML","Upload CSV/XLS/XML"
"Upload Images Zip File","Upload Images Zip File"
"Manage Category Import","Manage Category Import"
"Manage Mass Upload","Manage Mass Upload"
"Total %1 Category(s) Imported.","Total %1 Category(s) Imported."
"Finished Execution.","Finished Execution."
"Reading File","Reading File"
"Parent category not Found","Parent category not Found"
"Data Not Found","Data Not Found"
"This category already exists: ","This category already exists: "
"No Category Found.","No Category Found."
"Data Not Found.","Data Not Found."
Completed,Completed
"No Category Imported","No Category Imported"
"Starting Execution...","Starting Execution..."
"Please don't close or refresh the window while importing categories.","Please don't close or refresh the window while importing categories."
"Total %1 Category(s) to import.","Total %1 Category(s) to import."
Importing,Importing
"No Category to import.","No Category to import."
"Finsihed Execution.","Finsihed Execution."
"Sample CSV File","Sample CSV File"
"Sample XLS File","Sample XLS File"
"Sample XML File","Sample XML File"
